# ---- Core ----
streamlit==1.28.1              # Framework web
numpy>=1.24.0                  # Manipulation numérique
soundfile>=0.12.1              # Lecture/écriture audio WAV

# ---- Speech recognition ----
SpeechRecognition==3.10.0      # Reconnaissance vocale (Google Web Speech API)

# ---- Text-to-Speech ----
gTTS==2.3.2                    # Synthèse vocale via Google TTS
# pyttsx3==2.90                 # (Optionnel, TTS hors ligne, mais moins fluide)

# ---- Audio enregistrement navigateur ----
#streamlit-audiorecorder==0.0.2 # Composant pour enregistrer depuis le navigateur
audio-recorder-streamlit==0.0.8  # (Alternative, choisir l’un OU l’autre, pas les deux)

# ---- Utilitaires audio ----
pydub>=0.25.1                  # Conversion audio (nécessite ffmpeg installé)

# ---- Optionnel (enregistrement micro côté serveur) ----
# sounddevice>=0.4.6
# PyAudio>=0.2.11

# ---- Option moderne (remplace SpeechRecognition si besoin) ----
openai-whisper>=20231117        # Whisper local d'OpenAI (PyTorch requis)
streamlit-webrtc==0.75.0

